MouseID,Behavior,Exc_density,Depth,Inh_density
1,11.79,156.0903125,0,37.613125
1,11.79,187.9814583,10,34.75625
1,11.79,192.02125,20,30.92114583
1,11.79,180.255625,30,27.635625
1,11.79,158.9613542,40,27.32697917
1,11.79,150.703125,50,26.334375
1,11.79,141.1316667,60,22.06010417
1,11.79,138.0298958,70,26.745
1,11.79,131.8539583,80,25.00416667
1,11.79,114.0547917,90,22.27666667
2,15.33,169.6345313,0,66.18765625
2,15.33,192.6153125,10,34.48041667
2,15.33,193.5845313,20,30.99192708
2,15.33,175.6697917,30,27.424375
2,15.33,166.3575521,40,26.90166667
2,15.33,175.1176042,50,29.38802083
2,15.33,155.2353125,60,28.45463542
2,15.33,148.9115104,70,27.88572917
2,15.33,136.6565625,80,25.58244792
2,15.33,115.1540104,90,26.9521875
3,11.79,155.5182986,0,40.02597222
3,11.79,183.8584375,10,27.99003472
3,11.79,174.2741667,20,25.04850694
3,11.79,156.1113194,30,21.11350694
3,11.79,146.888125,40,20.5228125
3,11.79,138.8559722,50,19.85753472
3,11.79,132.7930208,60,19.70010417
3,11.79,124.9035069,70,20.25673611
3,11.79,110.4758681,80,18.54819444
3,11.79,95.81621528,90,15.37350694
4,14.21,222.6541146,0,42.5559375
4,14.21,198.6895833,10,28.48776042
4,14.21,197.2408854,20,27.83265625
4,14.21,175.6922917,30,21.78260417
4,14.21,163.1798958,40,20.53489583
4,14.21,162.9310417,50,20.28432292
4,14.21,138.6190625,60,22.22197917
4,14.21,129.1227604,70,20.33994792
4,14.21,117.4560938,80,18.59416667
4,14.21,97.74572917,90,16.96020833
5,4.67,185.980625,0,72.95611111
5,4.67,172.7339236,10,49.00673611
5,4.67,172.6252778,20,47.56333333
5,4.67,161.3661111,30,43.67802083
5,4.67,156.2473611,40,44.42100694
5,4.67,148.6328125,50,43.22277778
5,4.67,144.6919097,60,43.29149306
5,4.67,136.8274306,70,39.10395833
5,4.67,127.2225347,80,39.50871528
5,4.67,103.7911458,90,35.20552083
6,9.62,185.0829514,0,59.17840278
6,9.62,180.9533681,10,50.37496528
6,9.62,165.7475694,20,45.98677083
6,9.62,164.7904167,30,43.88045139
6,9.62,148.0457986,40,44.49534722
6,9.62,139.4178819,50,41.30416667
6,9.62,134.6476736,60,38.63038194
6,9.62,125.0609028,70,37.24152778
6,9.62,115.355,80,34.38319444
6,9.62,100.6432986,90,33.83711806
7,10.87,165.74125,0,65.96005208
7,10.87,169.2863021,10,43.52447917
7,10.87,141.6528125,20,35.60229167
7,10.87,141.7110417,30,35.09739583
7,10.87,133.4435938,40,35.04427083
7,10.87,127.6461979,50,32.50255208
7,10.87,120.3920313,60,31.23630208
7,10.87,109.3054688,70,31.74807292
7,10.87,103.3546354,80,29.76130208
7,10.87,99.01661458,90,28.10817708
8,4.08,203.5905208,0,47.9928125
8,4.08,179.6667708,10,47.63302083
8,4.08,168.1303125,20,39.76947917
8,4.08,163.2426042,30,36.61583333
8,4.08,155.4227083,40,30.65354167
8,4.08,152.9489583,50,32.98614583
8,4.08,136.5582292,60,35.78833333
8,4.08,129.2520833,70,30.64697917
8,4.08,107.120625,80,29.2159375
8,4.08,88.10885417,90,26.5596875
9,16.37,187.1236667,0,47.3055
9,16.37,166.9705833,10,36.9641875
9,16.37,151.8594375,20,32.78175
9,16.37,133.12625,30,31.48154167
9,16.37,125.0089792,40,29.57541667
9,16.37,117.6914375,50,29.10295833
9,16.37,110.8022708,60,29.07947917
9,16.37,101.3853333,70,27.25729167
9,16.37,94.8713125,80,26.21283333
9,16.37,84.99260417,90,24.18470833
10,13.29,146.0466146,0,35.09796875
10,13.29,154.4059896,10,23.99390625
10,13.29,144.5714583,20,22.77385417
10,13.29,133.2991667,30,20.12411458
10,13.29,125.1173438,40,19.77140625
10,13.29,113.4019792,50,20.12114583
10,13.29,107.0445833,60,18.27697917
10,13.29,96.83364583,70,20.05114583
10,13.29,85.788125,80,18.96088542
10,13.29,67.09177083,90,15.55541667
11,14.04,184.239375,0,44.40786458
11,14.04,165.2720313,10,31.1121875
11,14.04,144.7706771,20,26.06203125
11,14.04,142.5992187,30,23.77791667
11,14.04,131.0073958,40,24.23828125
11,14.04,130.9395833,50,25.3625
11,14.04,125.5063021,60,25.80989583
11,14.04,108.2839583,70,23.71520833
11,14.04,99.97151042,80,21.78552083
11,14.04,88.24734375,90,20.83088542
12,12.29,181.0494271,0,56.45820313
12,12.29,188.2972917,10,37.26651042
12,12.29,166.0432031,20,32.32817708
12,12.29,150.6128385,30,28.36786458
12,12.29,139.0377604,40,26.49458333
12,12.29,130.7341146,50,22.24429687
12,12.29,116.3839844,60,22.44671875
12,12.29,104.3823177,70,21.64471354
12,12.29,97.80445313,80,20.28200521
12,12.29,86.15210938,90,19.75523438
13,8.83,147.06625,0,66.88739583
13,8.83,159.3320313,10,56.14770833
13,8.83,145.8701563,20,46.7415625
13,8.83,134.6735938,30,40.71125
13,8.83,126.0173958,40,41.72822917
13,8.83,113.8396875,50,40.11869792
13,8.83,107.2245833,60,38.205
13,8.83,100.2784896,70,36.14671875
13,8.83,95.48880208,80,34.94083333
13,8.83,91.91296875,90,34.16958333
14,11.58,130.5065625,0,55.83364583
14,11.58,157.775625,10,43.37291667
14,11.58,126.185,20,40.37854167
14,11.58,123.5407292,30,37.77416667
14,11.58,119.3982292,40,35.2475
14,11.58,104.5738542,50,33.73729167
14,11.58,110.6579167,60,36.11885417
14,11.58,99.10614583,70,32.8146875
14,11.58,89.848125,80,30.1921875
14,11.58,80.02125,90,28.79208333
15,21.46,160.0304687,0,43.6840625
15,21.46,172.5507292,10,38.27005208
15,21.46,163.0288021,20,34.65911458
15,21.46,156.433125,30,31.14125
15,21.46,138.2827604,40,26.98630208
15,21.46,128.129375,50,24.76432292
15,21.46,123.6788542,60,27.81578125
15,21.46,117.1740625,70,25.44484375
15,21.46,104.6691667,80,23.76135417
15,21.46,86.61619792,90,20.62057292
16,16.79,208.3627431,0,66.73506944
16,16.79,187.1190972,10,51.95243056
16,16.79,179.3405556,20,41.35909722
16,16.79,176.1620139,30,40.37829861
16,16.79,170.8588889,40,36.62888889
16,16.79,162.4901736,50,33.35072917
16,16.79,152.5057639,60,30.0090625
16,16.79,151.1181597,70,34.87763889
16,16.79,128.6097569,80,28.21739583
16,16.79,116.3199653,90,23.85135417
17,10.96,196.8291667,0,54.87090278
17,10.96,184.3588194,10,36.95934028
17,10.96,174.9195833,20,33.12763889
17,10.96,161.1799306,30,33.3828125
17,10.96,159.1748611,40,30.69538194
17,10.96,157.0860069,50,31.06739583
17,10.96,146.5976389,60,30.27368056
17,10.96,135.5185764,70,29.95520833
17,10.96,130.8780556,80,27.70013889
17,10.96,126.7409028,90,28.15638889
18,12.17,163.14125,0,59.95607639
18,12.17,162.5805208,10,45.17777778
18,12.17,148.5062847,20,40.19006944
18,12.17,143.6010069,30,41.12982639
18,12.17,132.7052431,40,40.181875
18,12.17,131.7991319,50,40.10010417
18,12.17,123.5296528,60,38.38524306
18,12.17,121.5861458,70,37.29013889
18,12.17,121.0788542,80,37.36048611
18,12.17,119.7272569,90,37.97423611
19,17.62,166.9508594,0,65.59752604
19,17.62,151.7885677,10,51.3703125
19,17.62,152.434974,20,46.05744792
19,17.62,136.552474,30,43.24052083
19,17.62,135.9110677,40,43.43869792
19,17.62,125.288151,50,40.97528646
19,17.62,124.4608854,60,40.73270833
19,17.62,114.7704687,70,38.21140625
19,17.62,115.7911719,80,36.19033854
19,17.62,104.7582292,90,35.38658854
20,12.12,166.9597917,0,59.47197917
20,12.12,160.1729167,10,47.72401042
20,12.12,152.6572396,20,47.04760417
20,12.12,141.2254167,30,43.22901042
20,12.12,132.2285417,40,43.21125
20,12.12,126.9245313,50,41.68760417
20,12.12,123.1917708,60,38.0025
20,12.12,122.5077604,70,39.21994792
20,12.12,112.6690625,80,37.54776042
20,12.12,109.5091146,90,37.83755208
21,11.04,159.0915625,0,57.73609375
21,11.04,154.2957813,10,39.28088542
21,11.04,142.3847396,20,38.41817708
21,11.04,137.8982292,30,35.04692708
21,11.04,131.3417188,40,34.13994792
21,11.04,121.5078646,50,31.6959375
21,11.04,117.1759896,60,31.09375
21,11.04,117.3301042,70,31.68828125
21,11.04,111.52875,80,31.10447917
21,11.04,102.7631771,90,31.59869792
22,15.21,178.5746875,0,58.99625
22,15.21,170.7736458,10,51.28041667
22,15.21,160.5442708,20,43.13145833
22,15.21,153.9457292,30,38.94635417
22,15.21,144.0690625,40,35.22625
22,15.21,137.8158333,50,39.84041667
22,15.21,132.2633333,60,37.913125
22,15.21,123.1409375,70,36.02802083
22,15.21,118.2341667,80,39.09072917
22,15.21,116.6780208,90,31.92177083
