Mouse ID,Group,Excercise,Total_Distance(cm),Total Movement Duration(s),Total Movement Episode No.,Average Speed(cm/s),Moving Speed(cm s-1),Distance Per Movement(cm),Duration Per Movement(s),Wall Side Time(s),Center Region Time(s),Center Region (%),1 Block,2 Block,3 Block,4 Block,5 Block,6 Block,7 Block,8 Block,9 Block,10 Block,11 Block,12 Block,13 Block,14 Block,15 Block,16 Block,17 Block,18 Block,19 Block,20 Block,21 Block,22 Block,23 Block,24 Block,25 Block,26 Block,27 Block,28 Block,29 Block,30 Block,31 Block,32 Block,33 Block,34 Block,35 Block,36 Block
1,VPA,(-),4879.89,405,267,4.07,10.31,15.64,1.52,1058.5,141.5,11.79,90,55.5,26.5,13,26.5,88.5,13.5,11.5,9,11,11.5,30,20.5,12,8.5,11.5,9.5,24,21,8,5,5.5,10,35,40.5,9,5.5,10,29,62.5,84.5,36.5,51,36,44,234.5
2,VPA,(-),8501.1,634,382,7.08,12.4,20.57,1.66,1016,184,15.33,108,83.5,44.5,34,37,87,36,25,9.5,11,14,31,16.5,18.5,11,8.5,14.5,13.5,39,23,16,15,22.5,23,51.5,24.5,11.5,6.5,19,38,71,30.5,38,20,30.5,117.5
3,VPA,(-),6488.97,560,365,5.41,10.27,15.76,1.53,1058.5,141.5,11.79,109,84,52,27,38,63.5,22.5,23.5,17.5,4,20.5,24.5,20.5,9.5,5.5,9,13,13.5,45.5,17.5,11,5.5,11.5,16,58.5,13.5,12.5,12,12.5,36.5,97,34.5,35,43.5,28.5,152
4,VPA,(-),4384.91,401,319,3.65,9.17,11.53,1.26,1029.5,170.5,14.21,44,19.5,56,43.5,39,366,21.5,22.5,9,28.5,35,21,59,4.5,7.5,16.5,16,9,56,16,7,15.5,12,14.5,42.5,31,10.5,2.5,4,10,42.5,30.5,18,10.5,18,41
5,WT,(-),7847.79,625,375,6.54,11.41,19.02,1.67,1003.5,196.5,16.37,118.5,52.5,21.5,39,46.5,91.5,27.5,33.5,14,10,13,30,18,18,16.5,9,13.5,47.5,31.5,32,8,14,10.5,29,31.5,16,15.5,22,14.5,23.5,114,39.5,26.5,22.5,37.5,92
6,WT,(-),6274.64,517.5,378,5.23,10.59,14.5,1.37,1040.5,159.5,13.29,122,46,19.5,17,45,115.5,25.5,21,2.5,4,12.5,34,38.5,11.5,8,6.5,8.5,13,39.5,11,11,11.5,5,28.5,17,8.5,14,36,53.5,55,84.5,46.5,29.5,21,58.5,119
7,WT,(-),7707.57,628,392,6.42,11.14,17.85,1.6,1031.5,168.5,14.04,86,23.5,15.5,30,35,98.5,32,6,10,8.5,30.5,32,27,6,16,12,13,37.5,34,14.5,8,13,22.5,32,44,12,9.5,11.5,21.5,27.5,136.5,47,35.5,48.5,38.5,125
8,WT,(-),7863.95,618,382,6.55,11.6,18.76,1.62,1052.5,147.5,12.29,96.5,29,22,25.5,46,177.5,29.5,11,5.5,8.5,21,41,17.5,9,7.5,16,9.5,24,28.5,8,16,11.5,13,48,18.5,10,12,15,24.5,25.5,112,25.5,26,42,41.5,126
9,VPA,(-),9701.58,708,375,8.08,12.83,24.23,1.89,942.5,257.5,21.46,52,40.5,40.5,31,37.5,83,25,14,17,20.5,25.5,50,12.5,22,18,19,16,28,25.5,20.5,16,20.5,23.5,28.5,56,22.5,15.5,22.5,27,56,83.5,39.5,28.5,69,32.5,61
10,VPA,(-),8849.55,672,389,7.37,12.19,21.06,1.73,998.5,201.5,16.79,92,38,29,42.5,45,154.5,17.5,8.5,6,10,22,39,9.5,10,12.5,14,16,71,14,17.5,18.5,16.5,18.5,43.5,25.5,15,13,21.5,37.5,37.5,86,18.5,22.5,36,36,85.5
11,VPA,(-),7971.91,634.5,355,6.64,11.6,20.73,1.79,1068.5,131.5,10.96,97,31,15,25,66.5,123.5,21.5,12.5,12.5,10.5,14.5,27.5,21.5,12.5,6,7,9.5,43.5,26.5,14.5,11,6,18,33.5,27,6.5,6.5,4.5,13,28,110,63,37,48,34,156
12,VPA,(-),2318.9,196.5,147,1.93,9.47,12.66,1.34,1144,56,4.67,42,19,41.5,32,7,38.5,12.5,2.5,3.5,5,2.5,1,11,2.5,1,3,2.5,3.5,14.5,20,4.5,3,1.5,1.5,19.5,9.5,4,2,3,8.5,779,12.5,11,16,20,39.5
13,WT,(-),5071.5,433,308,4.23,9.86,13.87,1.41,1084.5,115.5,9.62,101,30.5,21,20.5,30,68,59.5,24,9.5,9.5,8,16.5,43,16.5,3,0,1.5,39.5,25.5,40,5,3,3,36.5,60,20.5,10.5,5.5,9.5,26,120,59,33.5,35.5,54,151.5
14,WT,(-),5277.16,421,280,4.4,10.73,16.13,1.5,1069.5,130.5,10.87,190.5,46,64.5,8,28.5,47.5,57,11,9.5,8.5,15,13,50,14,12,9,7,19.5,41,9.5,21,3,5,13,13.5,14,20.5,4.5,5,23,150,82,60,20.5,25,79
15,VPA,(-),4425.68,349,253,3.69,10.75,14.83,1.38,1151,49,4.08,122,37,14.5,11,18.5,58.5,25,5,11,7.5,6.5,20.5,22,1.5,3,5,4,18.5,35,4.5,0.5,1,3.5,23.5,41,14,3.5,2.5,8.5,50,201,25.5,23,17,44.5,310.5
16,VPA,(-),6504.7,467.5,352,5.42,12.27,16.3,1.33,1094,106,8.83,166.5,36.5,50.5,19,30,174,37,6,6,3.5,5,33.5,6.5,4.5,2.5,2,9,21,25,10,33.5,6.5,1,21,35,5.5,17.5,5,9,27,163,19,41,18,34.5,115.5
17,VPA,(-),7836.6,608.5,394,6.53,11.66,18,1.54,1061,139,11.58,104.5,27.5,38,43.5,43,143.5,15.5,20,9,6.5,18.5,36,13.5,10,10,6.5,18,51,13,5,5.5,11,9,26,14.5,20.5,8.5,16.5,14.5,49.5,93.5,54,26.5,28.5,46,143.5
18,WT,(-),8351.53,651,390,6.96,11.76,19.63,1.67,1054,146,12.17,90,31.5,20,25.5,26.5,127.5,24.5,16.5,10.5,7.5,16,78,22.5,10.5,14,11,8,58,30,6.5,9.5,13.5,12,35,34,19.5,16,10.5,11,25,91,32.5,32,46.5,57.5,120
19,WT,(-),7539.26,584.5,384,6.28,11.68,17.77,1.52,988.5,211.5,17.62,117,15.5,26,30,32.5,65.5,64,31.5,13.5,14,26.5,26,23.5,12.5,7,15,14.5,43.5,39.5,24,17.5,19,23.5,33.5,20,11,16.5,14,29,38,108.5,26,28,22,55,97
20,WT,(-),7297.45,534,368,6.08,12.23,17.74,1.45,1054.5,145.5,12.12,60,27,34.5,21,22,61.5,40,22,21.5,8,20.5,37,17.5,3.5,3.5,11.5,15,35,24.5,11.5,8.5,7,9,52,85.5,30.5,13.5,13.5,13.5,42,143.5,45,30.5,56,45,108
21,WT,(-),6612.35,594,433,5.51,9.78,13.42,1.37,1067.5,132.5,11.04,78.5,30.5,23,25.5,62.5,94,31,25.5,8.5,2,12.5,33.5,17.5,14,4.5,5.5,8,25.5,25,21,6.5,9,5.5,31,62.5,25,12,13.5,14,28.5,85,51.5,42.5,41,61,163.5
22,WT,(-),9603.72,677,380,8,13.19,23.51,1.78,1017.5,182.5,15.21,88.5,31.5,25,28.5,34,56,37.5,48.5,9,10,9.5,26,45.5,23,11,6,6,33,61,14.5,16.5,11,8,31.5,69.5,17.5,12,29.5,11,24.5,96.5,33.5,38,45,30,122
23,VPA,(+),8728.23,650,405,7.27,12.36,19.84,1.6,989,211,17.58,54.5,33,22.5,40.5,23.5,94,23.5,16,16.5,14.5,20,49,29.5,11,11,16,17,79,20.5,12,19.5,16.5,15,150,18.5,19,20.5,22,15,43.5,50.5,31,25.5,19,39.5,91.5
24,VPA,(+),11923.66,765,407,9.94,14.78,27.78,1.88,864,336,28,77,39,29,29,26.5,67,31,19,18.5,29,23,29,25,20,28,31,33,56,12.5,12,46.5,24,27.5,49,21,19.5,16,35.5,16,27.5,63,24,23,29,47,97
25,VPA,(+),6403.82,500.5,388,5.34,11.31,14.59,1.29,968,232,19.33,68,49.5,36,44.5,26.5,92.5,38.5,18,22,40.5,30,26.5,38.5,55,12.5,7.5,7.5,37,14,12.5,18.5,15,12.5,38.5,29.5,17,21.5,18,20,31,59,19.5,27,25,69,102
26,WT,(+),8439.51,603,381,7.03,12.77,20.21,1.58,1007.5,192.5,16.04,136.5,24.5,25,28,31.5,147.5,27.5,16.5,22.5,23.5,19.5,39.5,26,10.5,6,13,11.5,27.5,22,10,14,9.5,13,50,40,16,18,27,29.5,54.5,80,27,14,22,24,93
27,WT,(+),7525.55,572.5,408,6.27,11.84,16.61,1.4,982,218,18.17,60,25,30,24.5,40.5,64,54,17.5,9.5,12.5,19.5,39.5,21.5,32.5,15,11.5,8.5,27.5,21,16.5,9,25,14,60.5,28,25,32,31,43,37.5,46,24.5,58,52.5,45,118.5
28,WT,(+),8199.77,586.5,379,6.83,12.72,19.69,1.55,934.5,265.5,22.12,65.5,16,26.5,43,22,89.5,38,25,39.5,20,15.5,26,6.5,5.5,10,15,12,17.5,9,8,8.5,8.5,23.5,23,14.5,75.5,14,41.5,41,35.5,72,50.5,48,48.5,73,112.5
